milestone_id,project_id,planned_week,planned_date,driver,amount,description
M0259,VAST-02,2,2026-06-16,materials,-16500.00,Materiaal PO Transformatie Pakhuis wk2
M0260,VAST-02,3,2026-06-23,materials,-15500.00,Materiaal PO Transformatie Pakhuis wk3
M0261,VAST-02,4,2026-06-30,materials,-14000.00,Materiaal PO Transformatie Pakhuis wk4
M0262,VAST-02,5,2026-07-07,materials,-13000.00,Materiaal PO Transformatie Pakhuis wk5
M0263,VAST-02,6,2026-07-14,materials,-11500.00,Materiaal PO Transformatie Pakhuis wk6
M0264,VAST-02,7,2026-07-21,materials,-10500.00,Materiaal PO Transformatie Pakhuis wk7
M0265,VAST-02,8,2026-07-28,materials,-9500.00,Materiaal PO Transformatie Pakhuis wk8
M0266,VAST-02,9,2026-08-04,materials,-8000.00,Materiaal PO Transformatie Pakhuis wk9
M0267,VAST-02,10,2026-08-11,materials,-7000.00,Materiaal PO Transformatie Pakhuis wk10
M0268,VAST-02,11,2026-08-18,materials,-6000.00,Materiaal PO Transformatie Pakhuis wk11
M0269,VAST-02,12,2026-08-25,materials,-4500.00,Materiaal PO Transformatie Pakhuis wk12
M0270,VAST-02,1,2026-06-11,subcontractor,-4500.00,Onderaanneming Transformatie Pakhuis wk1
M0271,VAST-02,2,2026-06-18,subcontractor,-5500.00,Onderaanneming Transformatie Pakhuis wk2
M0272,VAST-02,3,2026-06-25,subcontractor,-7000.00,Onderaanneming Transformatie Pakhuis wk3
M0273,VAST-02,4,2026-07-02,subcontractor,-9000.00,Onderaanneming Transformatie Pakhuis wk4
M0274,VAST-02,5,2026-07-09,subcontractor,-12500.00,Onderaanneming Transformatie Pakhuis wk5
M0275,VAST-02,6,2026-07-16,subcontractor,-20500.00,Onderaanneming Transformatie Pakhuis wk6
M0276,VAST-02,7,2026-07-23,subcontractor,-20500.00,Onderaanneming Transformatie Pakhuis wk7
M0277,VAST-02,8,2026-07-30,subcontractor,-12500.00,Onderaanneming Transformatie Pakhuis wk8
M0278,VAST-02,9,2026-08-06,subcontractor,-9000.00,Onderaanneming Transformatie Pakhuis wk9
M0279,VAST-02,10,2026-08-13,subcontractor,-7000.00,Onderaanneming Transformatie Pakhuis wk10
M0280,VAST-02,11,2026-08-20,subcontractor,-5500.00,Onderaanneming Transformatie Pakhuis wk11
M0281,VAST-02,12,2026-08-27,subcontractor,-4500.00,Onderaanneming Transformatie Pakhuis wk12
M0282,VAST-03,5,2026-07-08,milestone_billing,164000.00,Termijn 1 Parkeergarage P+R
M0283,VAST-03,10,2026-08-12,milestone_billing,278000.00,Termijn 2 Parkeergarage P+R
M0284,VAST-03,13,2026-09-02,milestone_billing,426000.00,Termijn 3 Parkeergarage P+R
M0285,VAST-03,1,2026-06-09,materials,-37000.00,Materiaal PO Parkeergarage P+R wk1
M0286,VAST-03,2,2026-06-16,materials,-34500.00,Materiaal PO Parkeergarage P+R wk2
M0287,VAST-03,3,2026-06-23,materials,-32500.00,Materiaal PO Parkeergarage P+R wk3
M0288,VAST-03,4,2026-06-30,materials,-30000.00,Materiaal PO Parkeergarage P+R wk4
M0289,VAST-03,5,2026-07-07,materials,-28000.00,Materiaal PO Parkeergarage P+R wk5
M0290,VAST-03,6,2026-07-14,materials,-25500.00,Materiaal PO Parkeergarage P+R wk6
M0291,VAST-03,7,2026-07-21,materials,-23500.00,Materiaal PO Parkeergarage P+R wk7
M0292,VAST-03,8,2026-07-28,materials,-21000.00,Materiaal PO Parkeergarage P+R wk8
M0293,VAST-03,9,2026-08-04,materials,-19000.00,Materiaal PO Parkeergarage P+R wk9
M0294,VAST-03,10,2026-08-11,materials,-16500.00,Materiaal PO Parkeergarage P+R wk10
M0295,VAST-03,11,2026-08-18,materials,-14500.00,Materiaal PO Parkeergarage P+R wk11
M0296,VAST-03,12,2026-08-25,materials,-12000.00,Materiaal PO Parkeergarage P+R wk12
M0297,VAST-03,13,2026-09-01,materials,-10000.00,Materiaal PO Parkeergarage P+R wk13
M0298,VAST-03,1,2026-06-11,subcontractor,-8000.00,Onderaanneming Parkeergarage P+R wk1
M0299,VAST-03,2,2026-06-18,subcontractor,-9500.00,Onderaanneming Parkeergarage P+R wk2
M0300,VAST-03,3,2026-06-25,subcontractor,-11000.00,Onderaanneming Parkeergarage P+R wk3
M0301,VAST-03,4,2026-07-02,subcontractor,-14000.00,Onderaanneming Parkeergarage P+R wk4
M0302,VAST-03,5,2026-07-09,subcontractor,-18500.00,Onderaanneming Parkeergarage P+R wk5
M0303,VAST-03,6,2026-07-16,subcontractor,-28000.00,Onderaanneming Parkeergarage P+R wk6
M0304,VAST-03,7,2026-07-23,subcontractor,-56000.00,Onderaanneming Parkeergarage P+R wk7
M0305,VAST-03,8,2026-07-30,subcontractor,-28000.00,Onderaanneming Parkeergarage P+R wk8
M0306,VAST-03,9,2026-08-06,subcontractor,-18500.00,Onderaanneming Parkeergarage P+R wk9
M0307,VAST-03,10,2026-08-13,subcontractor,-14000.00,Onderaanneming Parkeergarage P+R wk10
M0308,VAST-03,11,2026-08-20,subcontractor,-11000.00,Onderaanneming Parkeergarage P+R wk11
M0309,VAST-03,12,2026-08-27,subcontractor,-9500.00,Onderaanneming Parkeergarage P+R wk12
M0310,VAST-03,13,2026-09-03,subcontractor,-8000.00,Onderaanneming Parkeergarage P+R wk13
